ACTOR HellFireCardinal 
{
 Monster
 BloodColor "ff 50 00"
 +BRIGHT
 +MISSILEMORE
 +MISSILEEVENMORE
 +QUICKTORETALIATE
 +FLOAT
 +NOGRAVITY	
 -FLOORCLIP
 +BOSS
 +BOSSDEATH
 +NOICEDEATH
 +DONTHARMSPECIES
 +FireResist
 +NORADIUSDMG
 +NOEXTREMEDEATH
 +NOTIMEFREEZE
 +CANTSEEK
 +NOFEAR
 +DONTSPLASH
 +LOOKALLAROUND
 +NOTELEFRAG
 +DONTGIB
 +DONTMORPH
 +NoDropOff
 +DONTRIP
 SeeSound "HFCardinal/Sight"
 PainSound "Cardinal/Pain"
 ActiveSound "Cardinal/Active"
 DeathSound "HFCardinal/Death"
 Health 18999
 Scale 1.2
 Radius 45
 Height 110
 Speed 16
 Mass 0x7FFFFFFF
 FloatSpeed 12
 Obituary "The HellFire Cardinal turned %o into a disgusting BBQ."
 PainChance 8
 Species "Cybers"
	HFCD FF 2 Bright A_FaceTarget
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	TNT1 A 0 Bright A_SpawnItem("CardinalRageFlameSpawner",0,0,0,0)
	HFCD FF 2 Bright A_FaceTarget
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	TNT1 A 0 Bright A_SpawnItem("CardinalRageFlameSpawner",0,0,0,0)
	TNT1 A 0 A_Changeflag(reflective,0)
	TNT1 A 0 A_SetInvulnerable
    TNT1 AAAA 0 A_SpawnItemEx("FakeHFCardiSummoner",0,0,0,0,0,0,0,32,64)
	HFCD E 0 A_PlaySound("Weapons/HFGaussFire")
	HFCD F 2 Bright A_CustomMissile("HFCyber10K",58,-26,Random(-4, 4))
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	HFCD F 2 Bright A_CustomMissile("HFCyber10K",58,-26,Random(-4, 4))
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	HFCD F 2 Bright A_CustomMissile("HFCyberFlameRocket2",58,-26,Random(-4, 4))
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	HFCD F 2 Bright A_CustomMissile("HFCyberFlameRocket2",58,-26,Random(-4, 4))
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	HFCD E 1 Bright A_FaceTarget
	HFCD E 0 A_PlaySound("Weapons/HFGaussFire")
	HFCD F 2 Bright A_CustomMissile("HFCyber10K",58,-26,0)
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	HFCD F 2 Bright A_CustomMissile("HFCyber10K",58,-26,Random(-4, 4))
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	HFCD F 2 Bright A_CustomMissile("HFCyberFlameRocket2",58,-26,Random(-4, 4))
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	HFCD F 2 Bright A_CustomMissile("HFCyberFlameRocket2",58,-26,Random(-4, 4))
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	HFCD E 1 Bright A_FaceTarget
	HFCD E 0 A_PlaySound("Weapons/HFGaussFire")
	HFCD F 2 Bright A_CustomMissile("HFCyber10K",58,-26,0)
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	HFCD F 2 Bright A_CustomMissile("HFCyber10K",58,-26,Random(-4, 4))
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	HFCD F 2 Bright A_CustomMissile("HFCyberFlameRocket2",58,-26,Random(-4, 4))
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	HFCD F 2 Bright A_CustomMissile("HFCyberFlameRocket2",58,-26,Random(-4, 4))
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	HFCD E 1 Bright A_FaceTarget
	HFCD E 0 A_PlaySound("Weapons/HFGaussFire")
	HFCD F 1 Bright A_CustomMissile("HFCyber10K",58,-26,0)
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	HFCD F 2 Bright A_CustomMissile("HFCyber10K",58,-26,Random(-4, 4))
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	HFCD F 2 Bright A_CustomMissile("HFCyberFlameRocket2",58,-26,Random(-4, 4))
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	HFCD F 2 Bright A_CustomMissile("HFCyberFlameRocket2",58,-26,Random(-4, 4))
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	HFCD E 1 Bright A_FaceTarget
	HFCD E 0 A_PlaySound("Weapons/HFGaussFire")
	HFCD F 1 Bright A_CustomMissile("HFCyber10K",58,-26,0)
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	HFCD F 2 Bright A_CustomMissile("HFCyber10K",58,-26,Random(-4, 4))
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	HFCD F 2 Bright A_CustomMissile("HFCyberFlameRocket2",58,-26,Random(-4, 4))
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	HFCD F 2 Bright A_CustomMissile("HFCyberFlameRocket2",58,-26,Random(-4, 4))
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	HFCD E 1 Bright A_FaceTarget
	HFCD E 0 A_PlaySound("Weapons/HFGaussFire")
	HFCD F 1 Bright A_CustomMissile("HFCyber10K",58,-26,0)
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	HFCD F 2 Bright A_CustomMissile("HFCyber10K",58,-26,Random(-4, 4))
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	HFCD F 2 Bright A_CustomMissile("HFCyber10K",58,-26,Random(-4, 4))
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	HFCD F 2 Bright A_CustomMissile("HFCyber10K",58,-26,Random(-4, 4))
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
    TNT1 AAAA 0 A_SpawnItemEx("FakeHFCardiSummoner",0,0,0,0,0,0,0,32,64)
	TNT1 A 0 A_PlaySound("weapons/PCNNF")
	HFCD F 4 Bright A_CustomMissile("PyroShot",40)
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	TNT1 A 0 A_PlaySound("weapons/PCNNF")
	HFCD F 4 Bright A_CustomMissile("PyroShot",40)
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	TNT1 A 0 A_PlaySound("weapons/PCNNF")
	HFCD F 4 Bright A_CustomMissile("PyroShot",40)
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	TNT1 A 0 A_PlaySound("weapons/PCNNF")
	HFCD F 4 Bright A_CustomMissile("PyroShot",40)
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	HFCD E 2 Bright A_FaceTarget
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	TNT1 A 0 A_PlaySound("HFCardinal/Charge")
    TNT1 AAAA 0 A_SpawnItemEx("FakeHFCardiSummoner",0,0,0,0,0,0,0,32,64)
	TNT1 A 0 Bright A_SpawnItem("CardinalRageFlameSpawner",0,0,0,0)
	HFCD E 2 Bright A_FaceTarget
	TNT1 A 0 A_UnSetInvulnerable
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	TNT1 A 0 Bright A_SpawnItem("CardinalRageFlameSpawner",0,0,0,0)
	HFCD E 2 Bright A_FaceTarget
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	TNT1 A 0 Bright A_SpawnItem("CardinalRageFlameSpawner",0,0,0,0)
	HFCD E 2 Bright A_FaceTarget
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	TNT1 A 0 Bright A_SpawnItem("CardinalRageFlameSpawner",0,0,0,0)
	HFCD E 2 Bright A_FaceTarget
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	TNT1 A 0 Bright A_SpawnItem("CardinalRageFlameSpawner",0,0,0,0)
	HFCD E 2 Bright A_FaceTarget
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	TNT1 A 0 Bright A_SpawnItem("CardinalRageFlameSpawner",0,0,0,0)
	HFCD E 2 Bright A_FaceTarget
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	TNT1 A 0 Bright A_SpawnItem("CardinalRageFlameSpawner",0,0,0,0)
	HFCD E 2 Bright A_FaceTarget
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	TNT1 A 0 Bright A_SpawnItem("CardinalRageFlameSpawner",0,0,0,0)
	HFCD E 2 Bright A_FaceTarget
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	TNT1 A 0 Bright A_SpawnItem("CardinalRageFlameSpawner",0,0,0,0)
	HFCD E 2 Bright A_FaceTarget
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	TNT1 A 0 A_PlaySoundEx("Cardihilator/NukeFire", 1, 0, 2)
	HFCD F 6 Bright A_CustomMissile("FireBlast", 40)
    Goto See
   HellFireKnifeSummon:
    //TNT1 A 0 Bright A_PlaySound("HFCardinal/Laugh")
	//HFCD E 10 Bright A_FaceTarget
	//HFCD E 4 Bright A_FaceTarget
	TNT1 A 0 A_SetInvulnerable
	HFCD E 2 Bright A_FaceTarget
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	TNT1 A 0 A_SpawnItem("HFCyberFlameSpawner",0,0,0,0)
	HFCD E 2 Bright A_FaceTarget
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	HFCD E 2 Bright A_FaceTarget
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	HFCD E 2 Bright A_FaceTarget
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	HFCD E 2 Bright A_FaceTarget
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	HFCD E 2 Bright A_FaceTarget
	TNT1 A 0 A_SpawnItem("HFCyberFlameSpawner",0,0,0,0)
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	HFCD E 2 Bright A_FaceTarget
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	//TNT1 A 0 A_SpawnItemEx("FakeHFCardiSummoner",0,0,50,30,0,0,0,0)
	//TNT1 A 0 A_SpawnItemEx("FakeHFCardiSummoner",0,0,50,30,0,0,180,0)
	//TNT1 A 0 A_SpawnItemEx("FakeHFCardiSummoner",0,0,50,30,0,0,225,0)
	//TNT1 A 0 A_SpawnItemEx("FakeHFCardiSummoner",0,0,50,30,0,0,305,0)
	TNT1 AAAA 0 A_SpawnItemEx("FakeHFCardiSummoner",0,0,0,0,0,0,0,32,64)
	HFCD E 0 A_PlaySound("Weapons/HFGaussFire")
	HFCD F 2 Bright A_CustomMissile("HFCyberFlameRocket2",58,-26,Random(-4, 4))
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	HFCD E 1 Bright A_FaceTarget
	HFCD E 0 A_PlaySound("Weapons/HFGaussFire")
	HFCD F 2 Bright A_CustomMissile("HFCyberFlameRocket2",58,-26,0)	
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	HFCD E 1 Bright A_FaceTarget
	HFCD E 0 A_PlaySound("Weapons/HFGaussFire")
	HFCD F 2 Bright A_CustomMissile("HFCyberFlameRocket2",58,-26,0)
	TNT1 A 0 A_SpawnItem("HFCyberFlameSpawner",0,0,0,0)
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	HFCD E 1 Bright A_FaceTarget
	TNT1 A 0 A_UnSetInvulnerable
	HFCD E 0 A_PlaySound("Weapons/HFGaussFire")
	HFCD F 1 Bright A_CustomMissile("HFCyberFlameRocket2",58,-26,0)
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	HFCD E 1 Bright A_FaceTarget
	HFCD E 0 A_PlaySound("Weapons/HFGaussFire")
	HFCD F 1 Bright A_CustomMissile("HFCyberFlameRocket2",58,-26,0)
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	HFCD E 1 Bright A_FaceTarget
	HFCD E 0 A_PlaySound("Weapons/HFGaussFire")
	HFCD F 1 Bright A_CustomMissile("HFCyberFlameRocket2",58,-26,0)
    Goto See
  FireBeamCannon:
    TNT1 A 0 A_PlaySound("truelegbfg/charge",0,1,false,ATTN_NONE)
	TNT1 A 0 A_SetInvulnerable
	TNT1 A 0 Bright A_SpawnItem("CardinalRageFlameSpawner",0,0,0,0)
	HFCD E 3 Bright A_FaceTarget
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	TNT1 A 0 Bright A_SpawnItem("CardinalRageFlameSpawner",0,0,0,0)
	HFCD E 3 Bright A_FaceTarget
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	TNT1 A 0 Bright A_SpawnItem("CardinalRageFlameSpawner",0,0,0,0)
	HFCD E 3 Bright A_FaceTarget
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	TNT1 A 0 Bright A_SpawnItem("CardinalRageFlameSpawner",0,0,0,0)
	HFCD E 3 Bright A_FaceTarget
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	TNT1 A 0 Bright A_SpawnItem("CardinalRageFlameSpawner",0,0,0,0)
	HFCD E 3 Bright A_FaceTarget
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	TNT1 A 0 Bright A_SpawnItem("CardinalRageFlameSpawner",0,0,0,0)
	HFCD E 3 Bright A_FaceTarget
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	TNT1 A 0 Bright A_SpawnItem("CardinalRageFlameSpawner",0,0,0,0)
	HFCD E 3 Bright A_FaceTarget
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	TNT1 A 0 Bright A_SpawnItem("CardinalRageFlameSpawner",0,0,0,0)
	HFCD E 3 Bright A_FaceTarget
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	TNT1 A 0 Bright A_SpawnItem("CardinalRageFlameSpawner",0,0,0,0)
	HFCD E 3 Bright A_FaceTarget
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	TNT1 A 0 Bright A_SpawnItem("CardinalRageFlameSpawner",0,0,0,0)
	HFCD E 3 Bright A_FaceTarget
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	TNT1 A 0 Bright A_SpawnItem("CardinalRageFlameSpawner",0,0,0,0)
	HFCD E 3 Bright A_FaceTarget
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	TNT1 A 0 Bright A_SpawnItem("CardinalRageFlameSpawner",0,0,0,0)
	HFCD E 3 Bright A_FaceTarget
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	TNT1 A 0 Bright A_SpawnItem("CardinalRageFlameSpawner",0,0,0,0)
	HFCD E 3 Bright A_FaceTarget
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	TNT1 A 0 Bright A_SpawnItem("CardinalRageFlameSpawner",0,0,0,0)
	HFCD E 3 Bright A_FaceTarget
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	TNT1 A 0 Bright A_SpawnItem("CardinalRageFlameSpawner",0,0,0,0)
	HFCD E 3 Bright A_FaceTarget
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	TNT1 A 0 Bright A_SpawnItem("CardinalRageFlameSpawner",0,0,0,0)
	HFCD E 3 Bright A_FaceTarget
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	TNT1 A 0 Bright A_SpawnItem("CardinalRageFlameSpawner",0,0,0,0)
	HFCD E 3 Bright A_FaceTarget
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	TNT1 A 0 Bright A_SpawnItem("CardinalRageFlameSpawner",0,0,0,0)
	HFCD E 3 Bright A_FaceTarget
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	TNT1 A 0 Bright A_SpawnItem("CardinalRageFlameSpawner",0,0,0,0)
	HFCD E 3 Bright A_FaceTarget
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	TNT1 A 0 Bright A_SpawnItem("CardinalRageFlameSpawner",0,0,0,0)
	HFCD E 3 Bright A_FaceTarget
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	TNT1 A 0 Bright A_SpawnItem("CardinalRageFlameSpawner",0,0,0,0)
	HFCD E 3 Bright A_FaceTarget
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	TNT1 A 0 Bright A_SpawnItem("CardinalRageFlameSpawner",0,0,0,0)
	HFCD E 3 Bright A_FaceTarget
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	TNT1 A 0 Bright A_SpawnItem("CardinalRageFlameSpawner",0,0,0,0)
	HFCD E 3 Bright A_FaceTarget
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	TNT1 A 0 Bright A_SpawnItem("CardinalRageFlameSpawner",0,0,0,0)
	TNT1 A 0 A_UnSetInvulnerable
	HFCD E 3 Bright A_FaceTarget
	TNT1 A 0 A_SpawnItem("HFCyberFlameSpawner",0,0,0,0)
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	TNT1 A 0 A_PlaySoundEx("hfcardinal/begin", 1, 0, 2)
	HFCD E 3 Bright A_FaceTarget
	TNT1 A 0 A_SetUserVar("user_plasma", 0)
	TNT1 A 0 A_Changeflag(reflective,1)
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	HFCD E 3 Bright A_FaceTarget
	TNT1 A 0 A_SpawnItem("HFCyberFlameSpawner",0,0,0,0)
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	HFCD E 3 Bright A_FaceTarget
	TNT1 A 0 A_SpawnItem("HFCyberFlameSpawner",0,0,0,0)
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	HFCD E 3 Bright A_FaceTarget
	TNT1 A 0 A_SpawnItem("HFCyberFlameSpawner",0,0,0,0)
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	HFCD E 3 Bright A_FaceTarget
	TNT1 A 0 A_SpawnItem("HFCyberFlameSpawner",0,0,0,0)
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	HFCD E 3 Bright A_FaceTarget
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	//HFCD F 1 A_CustomMissile("FireBeamLesser",58,-26,0)
	//HFCD FFFFFFFFFFFFFFFFFFFFFF 1 Bright
  FirePlasmaLoop:
	TNT1 A 0 A_JumpIf(user_plasma >= 25, "PlasmaEnd")
    TNT1 A 0 A_SetUserVar("user_plasma", user_plasma+1)
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	TNT1 A 0 A_SpawnItem("HFCyberFlameSpawner",0,0,0,0)
	HFCD E 3 Bright A_FaceTarget
	TNT1 A 0 A_PlaySoundEx("hfcardinal/fireloop", 1, 0, 2)
	HFCD F 1 Bright A_CustomMissile("BoomBarrageMissile",58,-26,Random(-4, 4))
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	Loop
  PlasmaEnd:
	//HFCD E 15 Bright
	TNT1 A 0 A_SpawnItem("HFCyberFlameSpawner",0,0,0,0)
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	HFCD E 2 Bright
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	HFCD E 2 Bright
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	HFCD E 2 Bright
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	HFCD E 2 Bright
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	HFCD E 2 Bright
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	TNT1 A 0 A_SpawnItem("HFCyberFlameSpawner",0,0,0,0)
	HFCD E 2 Bright
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	HFCD E 3 Bright
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	TNT1 A 0 A_Changeflag(reflective,0)
	TNT1 A 0 A_Jump(108,"FuelRockets","FusionNuke","FireBalls","HF10K","PyroShot","HellFireKnife","HellFireKnifeSummon","HellFireBFG","UltimateAttack")
	TNT1 A 0 A_Jump(100,"FireBeamCannon","HellFireBFG")
    Goto See
  EnemySpawner:
    TNT1 A 0
	TNT1 A 0 A_JumpIfInventory("HFEnemyToken",2,"HFTeleport2")
    HFCD E 1 Bright A_ChangeFlag("Invulnerable",1)
	TNT1 A 0 A_ChangeFlag("NOPAIN",1)
	HFCD EEEEEEEEEEEEEEEEE 2 Bright A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	TNT1 A 0 A_ChangeFlag("Reflective",1)
	HFCD E 0 A_PlaySoundEx("brain/spit",7,0,2)
	HFCD E 0 A_CustomMissile("PentaLine1",0,0,-72,2)
    HFCD E 0 A_CustomMissile("PentaLine1",0,0,-144,2)
    HFCD E 0 A_CustomMissile("PentaLine1",0,0,-216,2)
    HFCD E 0 A_CustomMissile("PentaLine1",0,0,-288,2)
    HFCD E 0 A_CustomMissile("PentaLine1",0,0,0,2)
	TNT1 A 0 A_SpawnItemEx("HFCubeSpawner",0,100,20,30,0,0,0,0)
	TNT1 A 0 A_SpawnItemEx("HFCubeSpawner2",0,100,20,30,0,0,180,0)
	HFCD E 25 Bright
	HFCD EEE 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	HFCD EEEEEEEEEE 0 Bright A_SpawnItemEx("HFire",Random(650,-650),Random(650,-650),0,0,0,0,SXF_NOCHECKPOSITION,0)
	HFCD EEEEEE 0 Bright A_SpawnItemEx("HFire",Random(650,-650),Random(650,-650),0,0,0,0,SXF_NOCHECKPOSITION,0)
	HFCD EEEEEEE 0 Bright A_SpawnItemEx("HFire",Random(1250,-1250),Random(1250,-1250),0,0,0,0,SXF_NOCHECKPOSITION,0)
	HFCD EEEEE 0 Bright A_SpawnItemEx("HFire",Random(1250,-1250),Random(1250,-1250),0,0,0,0,SXF_NOCHECKPOSITION,0)
	HFCD A 0 A_SpawnItemEx("Pyrodemon2",0,random(20,300),10,10,0,0,random(20,300),SXF_SETMASTER|SXF_NOCHECKPOSITION)
	HFCD A 0 A_SpawnItemEx("Bruiserdemon2",0,random(20,300),10,10,0,0,random(20,300),SXF_SETMASTER|SXF_NOCHECKPOSITION)
	HFCD A 0 A_SpawnItemEx("RMAfrit2",0,random(20,300),10,10,0,0,random(20,300),SXF_SETMASTER|SXF_NOCHECKPOSITION)
	HFCD A 0 A_SpawnItemEx("RMAfrit2",0,random(20,300),10,10,0,0,random(20,300),SXF_SETMASTER|SXF_NOCHECKPOSITION)
	HFCD A 0 A_SpawnItemEx("HellfireBaron2",0,random(20,300),10,10,0,0,random(20,300),SXF_SETMASTER|SXF_NOCHECKPOSITION)
	HFCD A 0 A_SpawnItemEx("HellfireBaron2",0,random(20,300),10,10,0,0,random(20,300),SXF_SETMASTER|SXF_NOCHECKPOSITION)
	HFCD A 0 A_SpawnItemEx("HellfireBaron2",0,random(20,300),10,10,0,0,random(20,300),SXF_SETMASTER|SXF_NOCHECKPOSITION)
	HFCD A 0 A_SpawnItemEx("HellfireBaron2",0,random(20,300),10,10,0,0,random(20,300),SXF_SETMASTER|SXF_NOCHECKPOSITION)
	HFCD A 0 A_SpawnItemEx("HellfireBaron2",0,random(20,300),10,10,0,0,random(20,300),SXF_SETMASTER|SXF_NOCHECKPOSITION)
	HFCD A 0 A_SpawnItemEx("HellfireBaron2",0,random(20,300),10,10,0,0,random(20,300),SXF_SETMASTER|SXF_NOCHECKPOSITION)
	HFCD A 4 A_SpawnItemEx("HellFireRevenant2",0,random(20,300),10,10,0,0,random(20,300),SXF_SETMASTER|SXF_NOCHECKPOSITION)
	TNT1 A 0 A_AlertMonsters(0,AMF_EMITFROMTARGET)
	TNT1 A 0 A_ChangeFlag("Invulnerable",0)
	TNT1 A 0 A_ChangeFlag("NOPAIN",0)
	TNT1 A 0 A_GiveInventory("HFEnemyToken",1)
	TNT1 A 0 A_ChangeFlag("Reflective",0)
	Goto See	   
  Pain:
    HFCD A 10 A_Pain
	TNT1 A 0 A_Jump(16,"EnemySpawner")
    goto HFTeleport
  Pain.PlayerDBFG10K2:
  Pain.DBFG10K2:
  Pain.DBFG:
  Pain.PlayerDBFG:
  Pain.DBFG2:
  Pain.PlayerDBFG210K:
  Pain.DBFG210K:
  Pain.DBFG2Splash:
  Pain.PlayerDBFG2:
	TNT1 A 0 A_ChangeFlag("NOPAIN",1)
	TNT1 A 0 A_Jump(32,"EnemySpawner")
	Goto HFTeleport2
   Death: 
    HFCD H 10 A_NoBlocking
	TNT1 AA 0 A_SpawnItemEx("OrangeGibbedGenerator",Random(10,-10),Random(10,-10),Random(20,60),0,0,0,0,128,0)
	TNT1 AAA 0 A_CustomMissile("BigOrangeBloodCloud", random(10,80), 0, random(0,360), 2, random(0,360))
    HFCD IIIII 2 Bright A_CustomMissile("PainfulKaboom", random(20,80), random(20,-20), random(0,360), 2, random(0,360))
	TNT1 AA 0 A_SpawnItemEx("OrangeGibbedGenerator",Random(10,-10),Random(10,-10),Random(20,60),0,0,0,0,128,0)
	TNT1 AAA 0 A_CustomMissile("BigOrangeBloodCloud", random(10,80), 0, random(0,360), 2, random(0,360))
	TNT1 AA 0 A_SpawnItemEx("OrangeGibbedGenerator",Random(10,-10),Random(10,-10),Random(20,60),0,0,0,0,128,0)
	TNT1 AAA 0 A_CustomMissile("BigOrangeBloodCloud", random(10,80), 0, random(0,360), 2, random(0,360))
    HFCD IIIII 2 Bright A_CustomMissile("PainfulKaboom", random(20,80), random(20,-20), random(0,360), 2, random(0,360))
	TNT1 AA 0 A_SpawnItemEx("OrangeGibbedGenerator",Random(10,-10),Random(10,-10),Random(20,60),0,0,0,0,128,0)
	TNT1 AAA 0 A_CustomMissile("BigOrangeBloodCloud", random(10,80), 0, random(0,360), 2, random(0,360))
    HFCD JJJJJ 2 Bright A_CustomMissile("PainfulKaboom", random(20,80), random(20,-20), random(0,360), 2, random(0,360))
	TNT1 AA 0 A_SpawnItemEx("OrangeGibbedGenerator",Random(10,-10),Random(10,-10),Random(20,60),0,0,0,0,128,0)
	TNT1 AAA 0 A_CustomMissile("BigOrangeBloodCloud", random(10,80), 0, random(0,360), 2, random(0,360))		
	TNT1 AA 0 A_SpawnItemEx("OrangeGibbedGenerator",Random(10,-10),Random(10,-10),Random(20,60),0,0,0,0,128,0)
	TNT1 AAA 0 A_CustomMissile("BigOrangeBloodCloud", random(10,80), 0, random(0,360), 2, random(0,360))
    HFCD JJJJJ 2 Bright A_CustomMissile("PainfulKaboom", random(20,80), random(20,-20), random(0,360), 2, random(0,360))
